name_en,unit,grams
"Apple, fresh",medium,180
"Apricot, raw",piece,35
"Avocado, fresh",medium,150
"Banana, raw",medium,120
"Bell pepper, green, raw",medium,120
"Bell pepper, red, raw",medium,120
"Carrot, raw",medium,60
"Celery, raw",stalk,40
"Chicken egg, whole, hard boiled",piece,50
"Cucumber, raw",medium,300
"Egg, raw",piece,50
"Eggplant, raw",medium,250
"Fig, fresh",piece,50
"Garlic, raw",clove,3
"Hazelnut",handful,30
"Kiwi fruit, raw",piece,75
"Leek, raw",piece,90
"Lemon, fresh",piece,60
"Mandarin, fresh",piece,75
"Mushroom, raw",piece,18
"Mushroom (average), raw",piece,18
"Onion, raw",medium,110
"Orange, fresh",medium,130
"Peach, yellow, fresh",medium,150
"Pear, raw",medium,178
"Pineapple, fresh",slice,80
"Plum, fresh",piece,65
"Potato, peeled, raw",medium,150
"Prune plum, fresh",piece,30
"Radish, raw",piece,5
"Radish, red, raw",piece,5
"Strawberry, fresh",piece,12
"Sweet potato, raw",medium,130
"Tomato, raw",medium,120
"Yellow plum, fresh",piece,65
"Zucchini, raw",medium,200
"Almond",handful,30
"Walnut",handful,30
"Peanut",handful,30
"Wholewheat bread",slice,40
"Bread for toasting, wholemeal",slice,33
"Crispbread, wholemeal",piece,10
"Crispbread, wholemeal, with linseeds",piece,10
"Crispbread, wholemeal, with sesame",piece,10
"Beetroot, raw",medium,80
"Blackberry, fresh",piece,5
"Blueberry, raw",handful,70
"Brussels sprouts, raw",piece,19
"Cherry, raw",piece,8
"Grape, green, fresh",handful,80
"Grapefruit (white or red), raw",medium,230
"Melon, cantaloupe (sweet melon), raw",slice,160
"Nectarine, fresh",medium,140
"Parsnip, raw",medium,130
"Raspberry, raw",handful,60
"Spinach, raw",handful,30
"Sweet corn, raw",cob,90
"Watermelon, fresh",slice,280
"Asparagus, green, raw",piece,18
"Pumpkin seeds",handful,30
"Date, dried",piece,8
"Prune, dried",piece,10
"Raisins, dried (grape)/ sultanas",handful,30
"Apricot, dried",piece,8
"Cervelat (Swiss sausage)",piece,110
"Wienerli (Swiss sausage)",piece,50
"Croissant (average)",piece,50
"Bread roll (semi white)",piece,70
"Donut with chocolate glaze",piece,60
Amaretti (Almond cookie),piece,8
"Apple, peeled, dried",piece,5
"Asparagus (white or green), raw",stalk,17
"Basil, raw",handful,12
Basler Leckerli (Swiss biscuit from Basel),piece,20
Bernese cheese for slicing,slice,28
"Berries (average), raw",handful,60
